<pre>
asset ratio: [0.50, 0.50]
dereg list: [84, 59]
cash ETFs: ['SGOV', 'BIL', 'JPST', 'BSV', 'VCSH', 'VGIT', 'GOVT', 'BND', 'IUSB', 'AGG', 'IEF', 'BNDX', 'MBB', 'VCIT', 'MUB', 'VTEB']
netuid                                                     name                                   sector    price    volume            pv            mc
  <a href="https://finance.yahoo.com/quote/IXUS/" target="_blank">IXUS</a>          iShares Core MSCI Total International Stock ETF                                   Equity    97.42   3651428  3.557221e+08  6.071506e+10
   <a href="https://finance.yahoo.com/quote/TFC/" target="_blank">TFC</a>                             Truist Financial Corporation                         Banks - Regional    49.58   8275280  4.102884e+08  6.056823e+10
   <a href="https://finance.yahoo.com/quote/OKE/" target="_blank">OKE</a>                                              ONEOK, Inc.                      Oil & Gas Midstream    96.01   5216397  5.008263e+08  6.052179e+10
   <a href="https://finance.yahoo.com/quote/MET/" target="_blank">MET</a>                                            MetLife, Inc.                         Insurance - Life    95.17   2912070  2.771417e+08  6.047834e+10
  <a href="https://finance.yahoo.com/quote/IBIT/" target="_blank">IBIT</a>                                iShares Bitcoin Trust ETF                                 Currency    44.67  42438154  1.895712e+09  6.034152e+10
   <a href="https://finance.yahoo.com/quote/LNG/" target="_blank">LNG</a>                                    Cheniere Energy, Inc.                      Oil & Gas Midstream   291.69   2080555  6.068771e+08  6.024395e+10
   <a href="https://finance.yahoo.com/quote/OXY/" target="_blank">OXY</a>                         Occidental Petroleum Corporation       Oil & Gas Exploration & Production    60.18   8930105  5.374137e+08  6.015818e+10
  <a href="https://finance.yahoo.com/quote/MPLX/" target="_blank">MPLX</a>                                                  MPLX LP                      Oil & Gas Midstream    59.17   1406112  8.319965e+07  5.998999e+10
   <a href="https://finance.yahoo.com/quote/TEL/" target="_blank">TEL</a>                                      TE Connectivity plc                    Electronic Components   205.25   1831305  3.758754e+08  5.942259e+10
   <a href="https://finance.yahoo.com/quote/CVE/" target="_blank">CVE</a>                                      Cenovus Energy Inc.                     Oil & Gas Integrated    32.15   5256745  1.690044e+08  5.929248e+10
   <a href="https://finance.yahoo.com/quote/PSA/" target="_blank">PSA</a>                                           Public Storage                        REIT - Industrial   306.99   1446679  4.441160e+08  5.875529e+10
   <a href="https://finance.yahoo.com/quote/AFL/" target="_blank">AFL</a>                                       Aflac Incorporated                         Insurance - Life   115.85   3857676  4.469118e+08  5.808062e+10
     <a href="https://finance.yahoo.com/quote/D/" target="_blank">D</a>                                    Dominion Energy, Inc.           Utilities - Regulated Electric    66.01   6703279  4.424834e+08  5.805751e+10
     <a href="https://finance.yahoo.com/quote/O/" target="_blank">O</a>                                Realty Income Corporation                            REIT - Retail    61.28   6740747  4.130730e+08  5.796474e+10
   <a href="https://finance.yahoo.com/quote/NKE/" target="_blank">NKE</a>                                               NIKE, Inc.                   Footwear & Accessories    39.06  23910701  9.339520e+08  5.794546e+10
    <a href="https://finance.yahoo.com/quote/AU/" target="_blank">AU</a>                                    AngloGold Ashanti plc                                     Gold   112.32   1975295  2.218651e+08  5.733338e+10
   <a href="https://finance.yahoo.com/quote/TAK/" target="_blank">TAK</a>                    Takeda Pharmaceutical Company Limited Drug Manufacturers - Specialty & Generic    17.98   1779517  3.199572e+07  5.721499e+10
   <a href="https://finance.yahoo.com/quote/IWR/" target="_blank">IWR</a>                               iShares Russell Midcap ETF                                   Equity   111.68   1024123  1.143741e+08  5.711275e+10
    <a href="https://finance.yahoo.com/quote/MT/" target="_blank">MT</a>                                       ArcelorMittal S.A.                                    Steel     74.6   1171178  8.736988e+07  5.677806e+10
  <a href="https://finance.yahoo.com/quote/NXPI/" target="_blank">NXPI</a>                                  NXP Semiconductors N.V.                           Semiconductors   224.64   3011728  6.765546e+08  5.664616e+10
   <a href="https://finance.yahoo.com/quote/NUE/" target="_blank">NUE</a>                                        Nucor Corporation                                    Steel   249.64   1330839  3.322306e+08  5.663724e+10
  <a href="https://finance.yahoo.com/quote/FAST/" target="_blank">FAST</a>                                         Fastenal Company                  Industrial Distribution    49.31   7351572  3.625060e+08  5.658311e+10
  <a href="https://finance.yahoo.com/quote/NBIS/" target="_blank">NBIS</a>                                        Nebius Group N.V.           Internet Content & Information   206.32  10579558  2.182774e+09  5.655207e+10
  <a href="https://finance.yahoo.com/quote/CTVA/" target="_blank">CTVA</a>                                            Corteva, Inc.                      Agricultural Inputs    84.63   5751808  4.867755e+08  5.646480e+10
  <a href="https://finance.yahoo.com/quote/FANG/" target="_blank">FANG</a>                                 Diamondback Energy, Inc.       Oil & Gas Exploration & Production   200.48   3622631  7.262651e+08  5.613928e+10
  <a href="https://finance.yahoo.com/quote/MRNA/" target="_blank">MRNA</a>                                            Moderna, Inc.                            Biotechnology   140.34  18579258  2.607413e+09  5.602876e+10
   <a href="https://finance.yahoo.com/quote/DVN/" target="_blank">DVN</a>                                 Devon Energy Corporation       Oil & Gas Exploration & Production    48.51  12636624  6.130026e+08  5.578165e+10
     <a href="https://finance.yahoo.com/quote/F/" target="_blank">F</a>                                       Ford Motor Company                       Auto Manufacturers    13.94  41120377  5.732181e+08  5.558708e+10
  <a href="https://finance.yahoo.com/quote/NDAQ/" target="_blank">NDAQ</a>                                             Nasdaq, Inc.         Financial Data & Stock Exchanges    98.61   3601241  3.551184e+08  5.512076e+10
  <a href="https://finance.yahoo.com/quote/KEYS/" target="_blank">KEYS</a>                              Keysight Technologies, Inc.       Scientific & Technical Instruments    322.7   1500434  4.841901e+08  5.495581e+10
   <a href="https://finance.yahoo.com/quote/XLF/" target="_blank">XLF</a>            State Street Financial Select Sector SPDR ETF                                   Equity    57.71  25214755  1.455144e+09  5.487092e+10
  <a href="https://finance.yahoo.com/quote/GRMN/" target="_blank">GRMN</a>                                              Garmin Ltd.       Scientific & Technical Instruments   284.11   1325336  3.765412e+08  5.479133e+10
   <a href="https://finance.yahoo.com/quote/NOK/" target="_blank">NOK</a>                                                Nokia Oyj                  Communication Equipment    10.14  45549179  4.618687e+08  5.476504e+10
   <a href="https://finance.yahoo.com/quote/TER/" target="_blank">TER</a>                                           Teradyne, Inc.      Semiconductor Equipment & Materials   349.83   1904948  6.664080e+08  5.469268e+10
  <a href="https://finance.yahoo.com/quote/SPYG/" target="_blank">SPYG</a>           State Street SPDR Portfolio S&P 500 Growth ETF                                   Equity   120.89   1458560  1.763253e+08  5.461159e+10
   <a href="https://finance.yahoo.com/quote/CAH/" target="_blank">CAH</a>                                    Cardinal Health, Inc.                     Medical Distribution   234.62   1674448  3.928590e+08  5.456692e+10
    <a href="https://finance.yahoo.com/quote/VV/" target="_blank">VV</a>                       Vanguard Morningstar Large-Cap ETF                                   Equity   353.42    284398  1.005119e+08  5.446081e+10
  <a href="https://finance.yahoo.com/quote/COHR/" target="_blank">COHR</a>                                           Coherent Corp.       Scientific & Technical Instruments   277.83   5052766  1.403810e+09  5.440807e+10
   <a href="https://finance.yahoo.com/quote/FIX/" target="_blank">FIX</a>                                Comfort Systems USA, Inc.               Engineering & Construction  1545.62    511104  7.899726e+08  5.430741e+10
  <a href="https://finance.yahoo.com/quote/CIEN/" target="_blank">CIEN</a>                                        Ciena Corporation                  Communication Equipment    382.8   1830647  7.007717e+08  5.418646e+10
  <a href="https://finance.yahoo.com/quote/ADSK/" target="_blank">ADSK</a>                                           Autodesk, Inc.                   Software - Application   258.53   1825035  4.718263e+08  5.403413e+10
   <a href="https://finance.yahoo.com/quote/AME/" target="_blank">AME</a>                                             AMETEK, Inc.           Specialty Industrial Machinery   235.17   2107427  4.956036e+08  5.391537e+10
   <a href="https://finance.yahoo.com/quote/SRE/" target="_blank">SRE</a>                                                   Sempra                  Utilities - Diversified     81.7   9481931  7.746738e+08  5.342366e+10
   <a href="https://finance.yahoo.com/quote/STT/" target="_blank">STT</a>                                 State Street Corporation                         Asset Management   191.38   1846094  3.533055e+08  5.257242e+10
    <a href="https://finance.yahoo.com/quote/EW/" target="_blank">EW</a>                         Edwards Lifesciences Corporation                          Medical Devices    90.75   4081262  3.703745e+08  5.225385e+10
  <a href="https://finance.yahoo.com/quote/ALAB/" target="_blank">ALAB</a>                                        Astera Labs, Inc.                           Semiconductors   296.98   2354057  6.991078e+08  5.152161e+10
   <a href="https://finance.yahoo.com/quote/BDX/" target="_blank">BDX</a>                            Becton, Dickinson and Company           Medical Instruments & Supplies   188.11   2631946  4.950954e+08  5.123868e+10
  <a href="https://finance.yahoo.com/quote/MSTR/" target="_blank">MSTR</a>                                             Strategy Inc                   Software - Application   132.94  24231759  3.221370e+09  5.107897e+10
   <a href="https://finance.yahoo.com/quote/DEO/" target="_blank">DEO</a>                                               Diageo plc      Beverages - Wineries & Distilleries    91.85    507269  4.659266e+07  5.105896e+10
   <a href="https://finance.yahoo.com/quote/DAL/" target="_blank">DAL</a>                                    Delta Air Lines, Inc.                                 Airlines     78.0   6105345  4.762169e+08  5.101744e+10
   <a href="https://finance.yahoo.com/quote/FNV/" target="_blank">FNV</a>                                Franco-Nevada Corporation                                     Gold   263.15    703518  1.851308e+08  5.075006e+10
  <a href="https://finance.yahoo.com/quote/VMRK/" target="_blank">VMRK</a>                                      Vivmark Residential                       REIT - Residential    65.14   6335949  4.127237e+08  5.047988e+10
   <a href="https://finance.yahoo.com/quote/IVE/" target="_blank">IVE</a>                                iShares S&P 500 Value ETF                                   Equity   236.53    519652  1.229133e+08  5.020873e+10
  <a href="https://finance.yahoo.com/quote/HONA/" target="_blank">HONA</a>                                 Honeywell Aerospace Inc.                      Aerospace & Defense   158.11   4311233  6.816490e+08  5.011340e+10
  <a href="https://finance.yahoo.com/quote/COIN/" target="_blank">COIN</a>                                    Coinbase Global, Inc.         Financial Data & Stock Exchanges   188.12  10737983  2.020029e+09  4.963300e+10
   <a href="https://finance.yahoo.com/quote/ETR/" target="_blank">ETR</a>                                      Entergy Corporation           Utilities - Regulated Electric   106.31   2905084  3.088395e+08  4.960759e+10
   <a href="https://finance.yahoo.com/quote/UMC/" target="_blank">UMC</a>                      United Microelectronics Corporation                           Semiconductors    19.88   8837501  1.756895e+08  4.958784e+10
   <a href="https://finance.yahoo.com/quote/LHX/" target="_blank">LHX</a>                              L3Harris Technologies, Inc.                      Aerospace & Defense   266.25   2587648  6.889613e+08  4.957964e+10
  <a href="https://finance.yahoo.com/quote/DFAC/" target="_blank">DFAC</a>                       Dimensional U.S. Core Equity 2 ETF                                   Equity    45.38   1874946  8.508505e+07  4.938206e+10
   <a href="https://finance.yahoo.com/quote/XYZ/" target="_blank">XYZ</a>                                              Block, Inc.                Software - Infrastructure    82.02   6108192  5.009939e+08  4.927721e+10
  <a href="https://finance.yahoo.com/quote/TEAM/" target="_blank">TEAM</a>                                    Atlassian Corporation                   Software - Application   194.17   5120025  9.941553e+08  4.915196e+10
   <a href="https://finance.yahoo.com/quote/IWB/" target="_blank">IWB</a>                                 iShares Russell 1000 ETF                                   Equity   419.88   1112659  4.671833e+08  4.897454e+10
  <a href="https://finance.yahoo.com/quote/INFY/" target="_blank">INFY</a>                                          Infosys Limited          Information Technology Services    12.06  14548111  1.754502e+08  4.893441e+10
   <a href="https://finance.yahoo.com/quote/AMP/" target="_blank">AMP</a>                               Ameriprise Financial, Inc.                         Asset Management   553.11    482456  2.668512e+08  4.885799e+10
   <a href="https://finance.yahoo.com/quote/AZO/" target="_blank">AZO</a>                                           AutoZone, Inc.                               Auto Parts  2991.24    378711  1.132815e+09  4.883305e+10
  <a href="https://finance.yahoo.com/quote/FITB/" target="_blank">FITB</a>                                      Fifth Third Bancorp                         Banks - Regional    53.77   5232783  2.813667e+08  4.876361e+10
   <a href="https://finance.yahoo.com/quote/WAB/" target="_blank">WAB</a>          Westinghouse Air Brake Technologies Corporation                                Railroads   285.93   1028036  2.939463e+08  4.829668e+10
   <a href="https://finance.yahoo.com/quote/CMG/" target="_blank">CMG</a>                             Chipotle Mexican Grill, Inc.                              Restaurants    38.03  16957787  6.449046e+08  4.812385e+10
  <a href="https://finance.yahoo.com/quote/CARR/" target="_blank">CARR</a>                               Carrier Global Corporation            Building Products & Equipment    58.22   5357406  3.119082e+08  4.799220e+10
  <a href="https://finance.yahoo.com/quote/QUAL/" target="_blank">QUAL</a>                      iShares MSCI USA Quality Factor ETF                                   Equity   222.62    834516  1.857800e+08  4.793912e+10
  <a href="https://finance.yahoo.com/quote/CCEP/" target="_blank">CCEP</a>                       Coca-Cola Europacific Partners PLC                Beverages - Non-Alcoholic   108.02   1594545  1.722428e+08  4.787641e+10
  <a href="https://finance.yahoo.com/quote/WDAY/" target="_blank">WDAY</a>                                            Workday, Inc.                   Software - Application   197.45   4623649  9.129395e+08  4.758545e+10
  <a href="https://finance.yahoo.com/quote/ARES/" target="_blank">ARES</a>                              Ares Management Corporation                         Asset Management   143.17   1875571  2.685255e+08  4.728565e+10
   <a href="https://finance.yahoo.com/quote/XEL/" target="_blank">XEL</a>                                         Xcel Energy Inc.           Utilities - Regulated Electric    75.69   6702408  5.073053e+08  4.727857e+10
   <a href="https://finance.yahoo.com/quote/ROK/" target="_blank">ROK</a>                                Rockwell Automation, Inc.           Specialty Industrial Machinery   424.43   1039856  4.413461e+08  4.713239e+10
   <a href="https://finance.yahoo.com/quote/VTR/" target="_blank">VTR</a>                                             Ventas, Inc.             REIT - Healthcare Facilities    91.17   4266176  3.889473e+08  4.707889e+10
   <a href="https://finance.yahoo.com/quote/TLT/" target="_blank">TLT</a>                       iShares 20+ Year Treasury Bond ETF                             Fixed Income    82.52  37317414  3.079433e+09  4.701550e+10
   <a href="https://finance.yahoo.com/quote/TRI/" target="_blank">TRI</a>                              Thomson Reuters Corporation              Specialty Business Services   107.32    932596  1.000862e+08  4.684935e+10
  <a href="https://finance.yahoo.com/quote/CRWV/" target="_blank">CRWV</a>                                          CoreWeave, Inc.                Software - Infrastructure    84.89  13238679  1.123831e+09  4.681994e+10
   <a href="https://finance.yahoo.com/quote/BIL/" target="_blank">BIL</a>         State Street SPDR Bloomberg 1-3 Month T-Bill ETF                             Fixed Income    91.66  13829343  1.267598e+09  4.679058e+10
   <a href="https://finance.yahoo.com/quote/BSV/" target="_blank">BSV</a>                             Vanguard Short-Term Bond ETF                             Fixed Income     77.5   1835461  1.422482e+08  4.653034e+10
  <a href="https://finance.yahoo.com/quote/NTRA/" target="_blank">NTRA</a>                                             Natera, Inc.                   Diagnostics & Research   321.96   1325999  4.269186e+08  4.640866e+10
  <a href="https://finance.yahoo.com/quote/JEPI/" target="_blank">JEPI</a>                       JPMorgan Equity Premium Income ETF                                   Equity     57.5   5008114  2.879666e+08  4.634443e+10
  <a href="https://finance.yahoo.com/quote/VTEB/" target="_blank">VTEB</a>                             Vanguard Tax-Exempt Bond ETF                             Fixed Income    49.34  10567698  5.214102e+08  4.634309e+10
   <a href="https://finance.yahoo.com/quote/HEI/" target="_blank">HEI</a>                                        HEICO Corporation                      Aerospace & Defense   331.15    637497  2.111071e+08  4.628066e+10
  <a href="https://finance.yahoo.com/quote/VEEV/" target="_blank">VEEV</a>                                       Veeva Systems Inc.              Health Information Services   285.69   2848359  8.137477e+08  4.625574e+10
   <a href="https://finance.yahoo.com/quote/VST/" target="_blank">VST</a>                                             Vistra Corp.  Utilities - Independent Power Producers   137.37   4147110  5.696885e+08  4.610621e+10
  <a href="https://finance.yahoo.com/quote/EBAY/" target="_blank">EBAY</a>                                                eBay Inc.                          Internet Retail   103.56   7563484  7.832744e+08  4.608420e+10
  <a href="https://finance.yahoo.com/quote/MDLN/" target="_blank">MDLN</a>                                             Medline Inc.           Medical Instruments & Supplies    35.03   8358842  2.928102e+08  4.605420e+10
  <a href="https://finance.yahoo.com/quote/AXON/" target="_blank">AXON</a>                                    Axon Enterprise, Inc.                      Aerospace & Defense   566.56   1103119  6.249831e+08  4.602587e+10
   <a href="https://finance.yahoo.com/quote/HUM/" target="_blank">HUM</a>                                              Humana Inc.                         Healthcare Plans   383.23   1020647  3.911425e+08  4.601838e+10
   <a href="https://finance.yahoo.com/quote/DIA/" target="_blank">DIA</a> State Street SPDR Dow Jones Industrial Average ETF Trust                                   Equity   531.57   1746082  9.281648e+08  4.598919e+10
  <a href="https://finance.yahoo.com/quote/VONG/" target="_blank">VONG</a>                         Vanguard Russell 1000 Growth ETF                                   Equity   126.39    771568  9.751848e+07  4.589307e+10
   <a href="https://finance.yahoo.com/quote/MUB/" target="_blank">MUB</a>                           iShares National Muni Bond ETF                             Fixed Income    105.1   3880932  4.078860e+08  4.541716e+10
  <a href="https://finance.yahoo.com/quote/PAYX/" target="_blank">PAYX</a>                                            Paychex, Inc.                   Software - Application   127.34   2472065  3.147928e+08  4.529266e+10
   <a href="https://finance.yahoo.com/quote/EXC/" target="_blank">EXC</a>                                       Exelon Corporation           Utilities - Regulated Electric    43.72   9495393  4.151386e+08  4.513014e+10
  <a href="https://finance.yahoo.com/quote/PYPL/" target="_blank">PYPL</a>                                    PayPal Holdings, Inc.                          Credit Services   52.665  19819454  1.043792e+09  4.505285e+10
  <a href="https://finance.yahoo.com/quote/SCHB/" target="_blank">SCHB</a>                             Schwab U.S. Broad Market ETF                                   Equity     29.6   6649658  1.968299e+08  4.475959e+10
   <a href="https://finance.yahoo.com/quote/STM/" target="_blank">STM</a>                                  STMicroelectronics N.V.                           Semiconductors    50.14   7389431  3.705061e+08  4.475222e+10
  <a href="https://finance.yahoo.com/quote/VCSH/" target="_blank">VCSH</a>                   Vanguard Short-Term Corporate Bond ETF                             Fixed Income    78.53   4298511  3.375621e+08  4.461446e+10
  <a href="https://finance.yahoo.com/quote/ABEV/" target="_blank">ABEV</a>                                               Ambev S.A.                      Beverages - Brewers     2.87  48483390  1.391473e+08  4.434962e+10
   <a href="https://finance.yahoo.com/quote/XLV/" target="_blank">XLV</a>          State Street Health Care Select Sector SPDR ETF                                   Equity   170.54   7467678  1.273538e+09  4.419748e+10
   <a href="https://finance.yahoo.com/quote/HLN/" target="_blank">HLN</a>                                               Haleon plc Drug Manufacturers - Specialty & Generic    10.03   8404575  8.429789e+07  4.417011e+10
   <a href="https://finance.yahoo.com/quote/WDS/" target="_blank">WDS</a>                                Woodside Energy Group Ltd       Oil & Gas Exploration & Production    23.28    651474  1.516631e+07  4.413461e+10
  <a href="https://finance.yahoo.com/quote/IBKR/" target="_blank">IBKR</a>                          Interactive Brokers Group, Inc.                          Capital Markets    97.29   3563820  3.467240e+08  4.407998e+10
  <a href="https://finance.yahoo.com/quote/RVMD/" target="_blank">RVMD</a>                               Revolution Medicines, Inc.                            Biotechnology   205.57   2264840  4.655832e+08  4.406114e+10
  <a href="https://finance.yahoo.com/quote/IDXX/" target="_blank">IDXX</a>                                 IDEXX Laboratories, Inc.                   Diagnostics & Research   556.69    699906  3.896307e+08  4.385666e+10
    <a href="https://finance.yahoo.com/quote/KB/" target="_blank">KB</a>                                  KB Financial Group Inc.                         Banks - Regional   124.79    209583  2.615386e+07  4.381453e+10
  <a href="https://finance.yahoo.com/quote/IUSB/" target="_blank">IUSB</a>                   iShares Core Total USD Bond Market ETF                             Fixed Income    45.45   3409334  1.549542e+08  4.377120e+10
  <a href="https://finance.yahoo.com/quote/CBRS/" target="_blank">CBRS</a>                                    Cerebras Systems Inc.                           Semiconductors   184.24   4617781  8.507800e+08  4.376880e+10
  <a href="https://finance.yahoo.com/quote/DGRO/" target="_blank">DGRO</a>                         iShares Core Dividend Growth ETF                                   Equity    79.02   1347344  1.064671e+08  4.365982e+10
  <a href="https://finance.yahoo.com/quote/FERG/" target="_blank">FERG</a>                                Ferguson Enterprises Inc.                  Industrial Distribution   224.51   1625249  3.648847e+08  4.343207e+10
   <a href="https://finance.yahoo.com/quote/SLF/" target="_blank">SLF</a>                                  Sun Life Financial Inc.                  Insurance - Diversified    78.38    658019  5.157553e+07  4.342910e+10
   <a href="https://finance.yahoo.com/quote/KDP/" target="_blank">KDP</a>                                    Keurig Dr Pepper Inc.                Beverages - Non-Alcoholic    31.86  11528185  3.672880e+08  4.334742e+10
     <a href="https://finance.yahoo.com/quote/A/" target="_blank">A</a>                               Agilent Technologies, Inc.                   Diagnostics & Research   153.56   2774136  4.259963e+08  4.329867e+10
    <a href="https://finance.yahoo.com/quote/IX/" target="_blank">IX</a>                                         ORIX Corporation                  Financial Conglomerates    38.97    164183  6.398212e+06  4.326501e+10
  <a href="https://finance.yahoo.com/quote/BSBR/" target="_blank">BSBR</a>                            Banco Santander (Brasil) S.A.                         Banks - Regional     5.75   3177905  1.827295e+07  4.305328e+10
   <a href="https://finance.yahoo.com/quote/CCJ/" target="_blank">CCJ</a>                                       Cameco Corporation                                  Uranium    98.76   3130373  3.091556e+08  4.301324e+10
   <a href="https://finance.yahoo.com/quote/IQV/" target="_blank">IQV</a>                                      IQVIA Holdings Inc.                   Diagnostics & Research   261.19   1324562  3.459623e+08  4.299187e+10
   <a href="https://finance.yahoo.com/quote/FER/" target="_blank">FER</a>                                           Ferrovial N.V.               Engineering & Construction    58.55   1169162  6.845444e+07  4.246818e+10
  <a href="https://finance.yahoo.com/quote/SPDW/" target="_blank">SPDW</a>    State Street SPDR Portfolio Developed World ex-US ETF                                   Equity    51.69   1863963  9.634825e+07  4.224464e+10
  <a href="https://finance.yahoo.com/quote/CBRE/" target="_blank">CBRE</a>                                         CBRE Group, Inc.                     Real Estate Services   145.81   2289367  3.338126e+08  4.222297e+10
  <a href="https://finance.yahoo.com/quote/CRDO/" target="_blank">CRDO</a>                       Credo Technology Group Holding Ltd                           Semiconductors   226.19   4277532  9.675350e+08  4.217944e+10
  <a href="https://finance.yahoo.com/quote/JEPQ/" target="_blank">JEPQ</a>                JPMorgan NASDAQ Equity Premium Income ETF                                   Equity    60.22   8095748  4.875259e+08  4.206737e+10
  <a href="https://finance.yahoo.com/quote/TEVA/" target="_blank">TEVA</a>                   Teva Pharmaceutical Industries Limited Drug Manufacturers - Specialty & Generic    36.05   5788243  2.086662e+08  4.200892e+10
   <a href="https://finance.yahoo.com/quote/ROP/" target="_blank">ROP</a>                                 Roper Technologies, Inc.                   Software - Application   424.64    705186  2.994502e+08  4.199727e+10
   <a href="https://finance.yahoo.com/quote/LYV/" target="_blank">LYV</a>                          Live Nation Entertainment, Inc.                            Entertainment   179.89   1789814  3.219696e+08  4.190709e+10
  <a href="https://finance.yahoo.com/quote/GOVT/" target="_blank">GOVT</a>                           iShares U.S. Treasury Bond ETF                             Fixed Income    22.44   9824093  2.204526e+08  4.186211e+10
   <a href="https://finance.yahoo.com/quote/IEF/" target="_blank">IEF</a>                      iShares 7-10 Year Treasury Bond ETF                             Fixed Income    92.74   8141102  7.550058e+08  4.183971e+10
   <a href="https://finance.yahoo.com/quote/YUM/" target="_blank">YUM</a>                                        Yum! Brands, Inc.                              Restaurants   153.31   1958215  3.002139e+08  4.183847e+10
  <a href="https://finance.yahoo.com/quote/SOXX/" target="_blank">SOXX</a>                                iShares Semiconductor ETF                                   Equity   511.04   6221102  3.179232e+09  4.169194e+10
   <a href="https://finance.yahoo.com/quote/WCN/" target="_blank">WCN</a>                                  Waste Connections, Inc.                         Waste Management   165.32   1077728  1.781700e+08  4.166883e+10
  <a href="https://finance.yahoo.com/quote/ODFL/" target="_blank">ODFL</a>                          Old Dominion Freight Line, Inc.                                 Trucking   199.96   1682837  3.365001e+08  4.158534e+10
   <a href="https://finance.yahoo.com/quote/GFI/" target="_blank">GFI</a>                                      Gold Fields Limited                                     Gold    46.37   4671909  2.166364e+08  4.149331e+10
  <a href="https://finance.yahoo.com/quote/MSCI/" target="_blank">MSCI</a>                                                MSCI Inc.         Financial Data & Stock Exchanges   570.64    427381  2.438807e+08  4.148553e+10
   <a href="https://finance.yahoo.com/quote/HMC/" target="_blank">HMC</a>                                    Honda Motor Co., Ltd.                       Auto Manufacturers    31.96    742979  2.374561e+07  4.147360e+10
  <a href="https://finance.yahoo.com/quote/DYNF/" target="_blank">DYNF</a>           iShares U.S. Equity Factor Rotation Active ETF                                   Equity    69.47   2224073  1.545064e+08  4.143510e+10
  <a href="https://finance.yahoo.com/quote/JPST/" target="_blank">JPST</a>                          JPMorgan Ultra-Short Income ETF                             Fixed Income    50.54   5515981  2.787777e+08  4.108034e+10
  <a href="https://finance.yahoo.com/quote/TTWO/" target="_blank">TTWO</a>                      Take-Two Interactive Software, Inc.           Electronic Gaming & Multimedia    219.7   6855362  1.506123e+09  4.107960e+10
   <a href="https://finance.yahoo.com/quote/FMX/" target="_blank">FMX</a>               Fomento Económico Mexicano, S.A.B. de C.V.                      Beverages - Brewers   120.41    399425  4.809476e+07  4.102140e+10
   <a href="https://finance.yahoo.com/quote/ONC/" target="_blank">ONC</a>                                       BeOne Medicines AG                            Biotechnology   359.58    346043  1.244301e+08  4.088492e+10
   <a href="https://finance.yahoo.com/quote/WAT/" target="_blank">WAT</a>                                       Waters Corporation                   Diagnostics & Research   414.63    680127  2.820011e+08  4.073661e+10
   <a href="https://finance.yahoo.com/quote/XLE/" target="_blank">XLE</a>               State Street Energy Select Sector SPDR ETF                                   Equity    63.96  27191906  1.739194e+09  4.063778e+10
   <a href="https://finance.yahoo.com/quote/PRU/" target="_blank">PRU</a>                               Prudential Financial, Inc.                         Insurance - Life    117.6   2446584  2.877183e+08  4.059701e+10
   <a href="https://finance.yahoo.com/quote/DHI/" target="_blank">DHI</a>                                        D.R. Horton, Inc.                 Residential Construction   144.56   2585656  3.737824e+08  4.043362e+10
  <a href="https://finance.yahoo.com/quote/VGIT/" target="_blank">VGIT</a>                  Vanguard Intermediate-Term Treasury ETF                             Fixed Income    58.21   5984513  3.483585e+08  4.036231e+10
  <a href="https://finance.yahoo.com/quote/FLEX/" target="_blank">FLEX</a>                                                Flex Ltd.                    Electronic Components   109.25   2836667  3.099059e+08  4.035728e+10
   <a href="https://finance.yahoo.com/quote/AIG/" target="_blank">AIG</a>                       American International Group, Inc.                  Insurance - Diversified    76.36   3673631  2.805185e+08  3.992812e+10
  <a href="https://finance.yahoo.com/quote/MCHP/" target="_blank">MCHP</a>                        Microchip Technology Incorporated                           Semiconductors    73.45   7194842  5.284611e+08  3.988394e+10
   <a href="https://finance.yahoo.com/quote/MBB/" target="_blank">MBB</a>                                          iShares MBS ETF                             Fixed Income     93.1   2240060  2.085496e+08  3.970122e+10
    <a href="https://finance.yahoo.com/quote/ED/" target="_blank">ED</a>                                Consolidated Edison, Inc.           Utilities - Regulated Electric   107.02   3526077  3.773608e+08  3.957906e+10
   <a href="https://finance.yahoo.com/quote/ADM/" target="_blank">ADM</a>                           Archer-Daniels-Midland Company                            Farm Products    81.29   5426448  4.411160e+08  3.917849e+10
  <a href="https://finance.yahoo.com/quote/CGDV/" target="_blank">CGDV</a>                         Capital Group Dividend Value ETF                                   Equity    49.92   3305246  1.649979e+08  3.902254e+10
   <a href="https://finance.yahoo.com/quote/SYY/" target="_blank">SYY</a>                                        Sysco Corporation                        Food Distribution    81.08   2764400  2.241376e+08  3.884510e+10
   <a href="https://finance.yahoo.com/quote/VNQ/" target="_blank">VNQ</a>                                 Vanguard Real Estate ETF                                   Equity    96.44   3329125  3.210608e+08  3.861399e+10
   <a href="https://finance.yahoo.com/quote/VIK/" target="_blank">VIK</a>                                      Viking Holdings Ltd                          Travel Services    86.14   3211645  2.766511e+08  3.826588e+10
  <a href="https://finance.yahoo.com/quote/RKLB/" target="_blank">RKLB</a>                                   Rocket Lab Corporation                      Aerospace & Defense    63.92  15255408  9.751257e+08  3.825355e+10
  <a href="https://finance.yahoo.com/quote/EXPE/" target="_blank">EXPE</a>                                      Expedia Group, Inc.                          Travel Services   317.12   1345329  4.266307e+08  3.806053e+10
   <a href="https://finance.yahoo.com/quote/RKT/" target="_blank">RKT</a>                                   Rocket Companies, Inc.                         Mortgage Finance    13.41  24702137  3.312557e+08  3.797232e+10
